Record Length,2500,Points,-27.79999934E-3,0.0,
Sample Interval,19.9999995E-6,s,-27.78000012E-3,0.0,
Trigger Point,1.3900001E3,Samples,-27.75999904E-3,0.0,
,,,-27.73999982E-3,0.0,
,,,-27.71999873E-3,0.0,
,,,-27.69999951E-3,0.0,
Source,CH1,,-27.67999843E-3,0.0,
Vertical Units,Volts,,-27.65999921E-3,0.0,
Vertical Scale,2.0000000,,-27.63999999E-3,0.0,
Vertical Offset,0,,-27.61999890E-3,0.0,
Horizontal Units,s,,-27.59999968E-3,0.0,
Horizontal Scale,4.99999987E-3,,-27.57999860E-3,0.0,
Pt Fmt,Y,,-27.55999938E-3,0.0,
Yzero,-200.00000000E-3,,-27.54000016E-3,0.0,
Probe Atten,1.000000,,-27.51999907E-3,0.0,
,,,-27.49999985E-3,0.0,
Note,TBS 1052B-EDU - 01:14:04 p.m.   05/02/2016,,-27.47999877E-3,0.0,
,,,-27.45999955E-3,0.0,
,,,-27.43999846E-3,0.0,
,,,-27.41999924E-3,0.0,
,,,-27.40000002E-3,0.0,
,,,-27.37999894E-3,0.0,
,,,-27.35999972E-3,0.0,
,,,-27.33999863E-3,0.0,
,,,-27.31999941E-3,0.0,
,,,-27.30000019E-3,0.0,
,,,-27.27999911E-3,0.0,
,,,-27.25999989E-3,0.0,
,,,-27.23999880E-3,0.0,
,,,-27.21999958E-3,0.0,
,,,-27.19999850E-3,0.0,
,,,-27.17999928E-3,0.0,
,,,-27.16000006E-3,0.0,
,,,-27.13999897E-3,0.0,
,,,-27.11999975E-3,0.0,
,,,-27.09999867E-3,0.0,
,,,-27.07999945E-3,0.0,
,,,-27.06000023E-3,0.0,
,,,-27.03999914E-3,0.0,
,,,-27.01999992E-3,0.0,
,,,-26.99999884E-3,0.0,
,,,-26.97999962E-3,0.0,
,,,-26.95999853E-3,0.0,
,,,-26.93999931E-3,0.0,
,,,-26.92000009E-3,0.0,
,,,-26.89999901E-3,0.0,
,,,-26.87999979E-3,0.0,
,,,-26.85999870E-3,0.0,
,,,-26.83999948E-3,0.0,
,,,-26.82000026E-3,0.0,
,,,-26.79999918E-3,0.0,
,,,-26.77999996E-3,0.0,
,,,-26.75999887E-3,0.0,
,,,-26.73999965E-3,0.0,
,,,-26.71999857E-3,0.0,
,,,-26.69999935E-3,0.0,
,,,-26.68000013E-3,0.0,
,,,-26.65999904E-3,0.0,
,,,-26.63999982E-3,0.0,
,,,-26.61999874E-3,0.0,
,,,-26.59999952E-3,0.0,
,,,-26.58000030E-3,0.0,
,,,-26.55999921E-3,0.0,
,,,-26.53999999E-3,0.0,
,,,-26.51999891E-3,0.0,
,,,-26.49999969E-3,0.0,
,,,-26.47999860E-3,0.0,
,,,-26.45999938E-3,0.0,
,,,-26.44000016E-3,0.0,
,,,-26.41999908E-3,0.0,
,,,-26.39999986E-3,0.0,
,,,-26.37999877E-3,0.0,
,,,-26.35999955E-3,0.0,
,,,-26.33999847E-3,0.0,
,,,-26.31999925E-3,0.0,
,,,-26.30000003E-3,0.0,
,,,-26.27999894E-3,0.0,
,,,-26.25999972E-3,0.0,
,,,-26.23999864E-3,0.0,
,,,-26.21999942E-3,0.0,
,,,-26.20000020E-3,0.0,
,,,-26.17999911E-3,0.0,
,,,-26.15999989E-3,0.0,
,,,-26.13999881E-3,0.0,
,,,-26.11999959E-3,0.0,
,,,-26.09999850E-3,0.0,
,,,-26.07999928E-3,0.0,
,,,-26.06000006E-3,0.0,
,,,-26.03999898E-3,0.0,
,,,-26.01999976E-3,0.0,
,,,-25.99999867E-3,0.0,
,,,-25.97999945E-3,0.0,
,,,-25.96000023E-3,0.0,
,,,-25.93999915E-3,0.0,
,,,-25.91999993E-3,0.0,
,,,-25.89999884E-3,0.0,
,,,-25.87999962E-3,0.0,
,,,-25.85999854E-3,0.0,
,,,-25.83999932E-3,0.0,
,,,-25.82000010E-3,0.0,
,,,-25.79999901E-3,0.0,
,,,-25.77999979E-3,0.0,
,,,-25.75999871E-3,0.0,
,,,-25.73999949E-3,0.0,
,,,-25.72000027E-3,0.0,
,,,-25.69999918E-3,0.0,
,,,-25.67999996E-3,0.0,
,,,-25.65999888E-3,0.0,
,,,-25.63999966E-3,0.0,
,,,-25.61999857E-3,0.0,
,,,-25.59999935E-3,0.0,
,,,-25.58000013E-3,0.0,
,,,-25.55999905E-3,0.0,
,,,-25.53999983E-3,0.0,
,,,-25.51999874E-3,0.0,
,,,-25.49999952E-3,0.0,
,,,-25.48000030E-3,0.0,
,,,-25.45999922E-3,79.999998212E-3,
,,,-25.44000000E-3,0.0,
,,,-25.41999891E-3,0.0,
,,,-25.39999969E-3,0.0,
,,,-25.37999861E-3,0.0,
,,,-25.35999939E-3,0.0,
,,,-25.34000017E-3,0.0,
,,,-25.31999908E-3,0.0,
,,,-25.29999986E-3,0.0,
,,,-25.27999878E-3,0.0,
,,,-25.25999956E-3,0.0,
,,,-25.24000034E-3,0.0,
,,,-25.21999925E-3,0.0,
,,,-25.20000003E-3,0.0,
,,,-25.17999895E-3,0.0,
,,,-25.15999973E-3,0.0,
,,,-25.13999864E-3,0.0,
,,,-25.11999942E-3,0.0,
,,,-25.10000020E-3,0.0,
,,,-25.07999912E-3,0.0,
,,,-25.05999990E-3,0.0,
,,,-25.03999881E-3,0.0,
,,,-25.01999959E-3,0.0,
,,,-24.99999851E-3,6.71999979,
,,,-24.97999929E-3,7.679999828,
,,,-24.96000007E-3,7.19999981,
,,,-24.93999898E-3,6.71999979,
,,,-24.91999976E-3,6.23999977,
,,,-24.89999868E-3,5.83999968,
,,,-24.87999946E-3,5.44000006,
,,,-24.86000024E-3,5.11999989,
,,,-24.83999915E-3,4.71999979,
,,,-24.81999993E-3,4.40000010,
,,,-24.79999885E-3,4.15999985,
,,,-24.77999963E-3,3.83999991,
,,,-24.75999855E-3,3.59999990,
,,,-24.73999932E-3,3.35999990,
,,,-24.72000010E-3,3.19999981,
,,,-24.69999902E-3,2.96000004,
,,,-24.67999980E-3,2.79999995,
,,,-24.65999871E-3,2.6399999,
,,,-24.63999949E-3,2.5599999,
,,,-24.62000027E-3,2.3999999,
,,,-24.59999919E-3,2.2400000,
,,,-24.57999997E-3,2.1599998,
,,,-24.55999888E-3,2.0000000,
,,,-24.53999966E-3,1.9200000,
,,,-24.51999858E-3,1.7600000,
,,,-24.49999936E-3,1.7600000,
,,,-24.48000014E-3,1.6799999,
,,,-24.45999905E-3,1.5999999,
,,,-24.43999983E-3,1.5200000,
,,,-24.41999875E-3,1.4399999,
,,,-24.39999953E-3,1.3600000,
,,,-24.38000031E-3,1.3600000,
,,,-24.35999922E-3,1.2800000,
,,,-24.34000000E-3,1.2800000,
,,,-24.31999892E-3,1.1999999,
,,,-24.29999970E-3,1.1999999,
,,,-24.27999862E-3,1.1200000,
,,,-24.25999939E-3,1.0400000,
,,,-24.24000017E-3,1.0400000,
,,,-24.21999909E-3,1.0400000,
,,,-24.19999987E-3,1.0400000,
,,,-24.17999879E-3,959.999978542E-3,
,,,-24.15999956E-3,959.999978542E-3,
,,,-24.14000034E-3,959.999978542E-3,
,,,-24.11999926E-3,959.999978542E-3,
,,,-24.10000004E-3,959.999978542E-3,
,,,-24.07999896E-3,879.999995232E-3,
,,,-24.05999973E-3,879.999995232E-3,
,,,-24.03999865E-3,879.999995232E-3,
,,,-24.01999943E-3,879.999995232E-3,
