Record Length,2500,Points,0.0,280.00000119E-3,
Sample Interval,2.0000000E-6,s,2.0000000E-6,140.0000006E-3,
Trigger Point,0.0,Samples,3.99999999E-6,140.0000006E-3,
,,,6.00000021E-6,140.0000006E-3,
,,,7.999999980E-6,140.0000006E-3,
,,,9.999999747E-6,159.99999642E-3,
Source,CH1,,12.0000004E-6,219.99999881E-3,
Vertical Units,Volts,,14.0000002E-6,239.99999464E-3,
Vertical Scale,499.999988824E-3,,16.0000000E-6,259.99999046E-3,
Vertical Offset,0,,18.0000006E-6,299.99998212E-3,
Horizontal Units,s,,19.9999995E-6,340.00000358E-3,
Horizontal Scale,499.999998738E-6,,22.00000017E-6,399.99997616E-3,
Pt Fmt,Y,,24.00000085E-6,439.999997616E-3,
Yzero,-1.2800000,,25.99999971E-6,459.999978542E-3,
Probe Atten,1.000000,,28.00000038E-6,459.999978542E-3,
,,,29.99999924E-6,459.999978542E-3,
Note,TBS 1052B-EDU - 10:15:05 a.m.   10/02/2016,,31.99999992E-6,500.000000000E-3,
,,,34.00000060E-6,539.999961853E-3,
,,,36.00000127E-6,599.999964237E-3,
,,,37.99999831E-6,620.000004768E-3,
,,,39.99999899E-6,659.999966621E-3,
,,,41.99999967E-6,680.000007153E-3,
,,,44.00000034E-6,699.999988079E-3,
,,,46.00000102E-6,719.999969006E-3,
,,,48.00000170E-6,740.000009537E-3,
,,,49.99999874E-6,759.999990463E-3,
,,,51.99999941E-6,779.999971390E-3,
,,,54.00000009E-6,819.999992847E-3,
,,,56.000000768E-6,859.999954700E-3,
,,,58.000001445E-6,899.999976158E-3,
,,,59.999998484E-6,919.999957085E-3,
,,,61.999999161E-6,919.999957085E-3,
,,,63.999999838E-6,939.999997616E-3,
,,,66.000000515E-6,959.999978542E-3,
,,,68.000001193E-6,979.999959469E-3,
,,,70.000001870E-6,1.000000,
,,,72.000002547E-6,1.0400000,
,,,74.000003224E-6,1.0599999,
,,,75.999996625E-6,1.1000000,
,,,77.999997302E-6,1.1200000,
,,,79.999997979E-6,1.1400000,
,,,81.999998656E-6,1.1400000,
,,,83.999999333E-6,1.1600000,
,,,86.000000010E-6,1.1600000,
,,,88.000000687E-6,1.1999999,
,,,90.000001364E-6,1.2200000,
,,,92.000002041E-6,1.2400000,
,,,94.000002719E-6,1.2600000,
,,,96.000003396E-6,1.2800000,
,,,97.999996797E-6,1.3000000,
,,,99.999997474E-6,1.3199999,
,,,101.9999982E-6,1.3199999,
,,,103.9999988E-6,1.3399999,
,,,105.9999995E-6,1.3600000,
,,,108.0000002E-6,1.3800000,
,,,110.0000009E-6,1.4000000,
,,,112.0000015E-6,1.4200000,
,,,114.0000022E-6,1.4399999,
,,,116.0000029E-6,1.4399999,
,,,117.9999963E-6,1.4599999,
,,,119.9999970E-6,1.4800000,
,,,121.9999976E-6,1.4800000,
,,,123.9999983E-6,1.5000000,
,,,125.9999990E-6,1.5200000,
,,,127.9999997E-6,1.5400000,
,,,130.0000004E-6,1.5599999,
,,,132.0000010E-6,1.5799999,
,,,134.0000017E-6,1.5799999,
,,,136.0000024E-6,1.5999999,
,,,138.0000031E-6,1.5999999,
,,,140.0000037E-6,1.5999999,
,,,142.0000044E-6,1.6200000,
,,,144.0000051E-6,1.6400000,
,,,146.0000058E-6,1.6400000,
,,,148.0000064E-6,1.6600000,
,,,149.99999257E-6,1.6799999,
,,,151.99999325E-6,1.6999999,
,,,153.99999393E-6,1.6999999,
,,,155.99999460E-6,1.6999999,
,,,157.99999528E-6,1.7199999,
,,,159.99999596E-6,1.7199999,
,,,161.99999664E-6,1.7400000,
,,,163.99999731E-6,1.7600000,
,,,165.99999799E-6,1.7600000,
,,,167.99999867E-6,1.7800000,
,,,169.99999934E-6,1.7800000,
,,,172.00000002E-6,1.8000000,
,,,174.00000070E-6,1.8000000,
,,,176.00000137E-6,1.8000000,
,,,178.00000205E-6,1.8199999,
,,,180.00000273E-6,1.8199999,
,,,182.00000341E-6,1.8399999,
,,,184.00000408E-6,1.8399999,
,,,186.00000476E-6,1.8600000,
,,,188.00000544E-6,1.8600000,
,,,190.00000611E-6,1.8600000,
,,,192.00000679E-6,1.8800000,
,,,193.99999292E-6,1.8800000,
,,,195.99999359E-6,1.8800000,
,,,197.99999427E-6,1.8800000,
,,,199.99999495E-6,1.9000000,
,,,201.99999562E-6,1.9000000,
,,,203.99999630E-6,1.9200000,
,,,205.99999698E-6,1.9399999,
,,,207.99999766E-6,1.9200000,
,,,209.99999833E-6,1.9200000,
,,,211.99999901E-6,1.9399999,
,,,213.99999969E-6,1.9399999,
,,,216.00000036E-6,1.9599999,
,,,218.00000104E-6,1.9599999,
,,,220.00000172E-6,1.9599999,
,,,222.00000240E-6,1.9599999,
,,,224.00000307E-6,1.9799999,
,,,226.00000375E-6,1.9799999,
,,,228.00000443E-6,1.9799999,
,,,230.00000510E-6,1.9799999,
,,,232.00000578E-6,1.9799999,
,,,234.00000646E-6,2.0000000,
,,,235.99999258E-6,2.0000000,
,,,237.99999326E-6,2.0000000,
,,,239.99999394E-6,2.0200000,
,,,241.99999461E-6,2.0200000,
,,,243.99999529E-6,2.0200000,
